time,src_ip,useragent,connection,http_method,request_scheme,http_status,dest_host,url,url_path,mimetype,content_type,url_query,cookies,data,referrer,authorisation,duration,request_id,user,dest_port,content_md5
2022-11-04T17:39:13.866567+08:00,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36",keep-alive,GET,http,404,localhost,http://localhost:5000/favicon.ico,/favicon.ico,,,b'',"ImmutableMultiDict([('session', 'eyJfZnJlc2giOmZhbHNlLCJjc3JmX3Rva2VuIjoiZTBlODg2MWZjYjg5YmU4ODg4MTQ3OGZkNzJmOWQxODJhNzM4MDM5MSJ9.Y2TdwQ.qYqFLkGBhlRw-Fw8pJcD001jvXE')])",b'',http://localhost:5000/login,,0.0,,,5000,
2022-11-04T17:39:16.002742+08:00,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36",keep-alive,POST,http,200,localhost,http://localhost:5000/login,/login,application/x-www-form-urlencoded,application/x-www-form-urlencoded,b'',"ImmutableMultiDict([('session', 'eyJfZnJlc2giOmZhbHNlLCJjc3JmX3Rva2VuIjoiZTBlODg2MWZjYjg5YmU4ODg4MTQ3OGZkNzJmOWQxODJhNzM4MDM5MSJ9.Y2TdwQ.qYqFLkGBhlRw-Fw8pJcD001jvXE')])",b'',http://localhost:5000/login,,0.003999233245849609,,,5000,
2022-11-04T17:39:36.338461+08:00,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36",keep-alive,GET,http,200,localhost,http://localhost:5000/login,/login,,,b'',ImmutableMultiDict([]),b'',,,0.00099945068359375,,,5000,
2022-11-04T17:39:37.584584+08:00,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36",keep-alive,GET,http,404,localhost,http://localhost:5000/favicon.ico,/favicon.ico,,,b'',"ImmutableMultiDict([('session', 'eyJfZnJlc2giOmZhbHNlLCJjc3JmX3Rva2VuIjoiOGJiNDc4MjFkOTg2ZGI0MDRkYzZhYmNlMjhkODEwNTFlYTM1ZmM2OSJ9.Y2Td2A.I8oDW-318EFc-cAsAiCw9Z90dDk')])",b'',http://localhost:5000/login,,0.00099945068359375,,,5000,
2022-11-04T17:39:40.913385+08:00,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36",keep-alive,POST,http,200,localhost,http://localhost:5000/login,/login,application/x-www-form-urlencoded,application/x-www-form-urlencoded,b'',"ImmutableMultiDict([('session', 'eyJfZnJlc2giOmZhbHNlLCJjc3JmX3Rva2VuIjoiOGJiNDc4MjFkOTg2ZGI0MDRkYzZhYmNlMjhkODEwNTFlYTM1ZmM2OSJ9.Y2Td2A.I8oDW-318EFc-cAsAiCw9Z90dDk')])",b'',http://localhost:5000/login,,0.19174718856811523,,,5000,
2022-11-04T17:40:02.285314+08:00,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36",keep-alive,GET,http,200,localhost,http://localhost:5000/register,/register,,,b'',ImmutableMultiDict([]),b'',,,0.00099945068359375,,,5000,
2022-11-04T17:40:03.165567+08:00,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36",keep-alive,GET,http,404,localhost,http://localhost:5000/favicon.ico,/favicon.ico,,,b'',"ImmutableMultiDict([('session', 'eyJfZnJlc2giOmZhbHNlLCJjc3JmX3Rva2VuIjoiNWEyYzE4ZDc3NjdkYTMzZjUxYWJiODFkNWRlYzRmMzNkYzJmZDY1OCJ9.Y2Td8g.jbYX_JZFgr7HHo4b3srBaPdhVPs')])",b'',http://localhost:5000/register,,0.0009984970092773438,,,5000,
2022-11-04T17:40:05.405312+08:00,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36",keep-alive,POST,http,200,localhost,http://localhost:5000/register,/register,application/x-www-form-urlencoded,application/x-www-form-urlencoded,b'',"ImmutableMultiDict([('session', 'eyJfZnJlc2giOmZhbHNlLCJjc3JmX3Rva2VuIjoiNWEyYzE4ZDc3NjdkYTMzZjUxYWJiODFkNWRlYzRmMzNkYzJmZDY1OCJ9.Y2Td8g.jbYX_JZFgr7HHo4b3srBaPdhVPs')])",b'',http://localhost:5000/register,,0.002998828887939453,,,5000,
2022-11-04T17:40:46.727790+08:00,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36",keep-alive,GET,http,200,localhost,http://localhost:5000/register,/register,,,b'',ImmutableMultiDict([]),b'',,,0.001089334487915039,,,5000,
2022-11-04T17:40:47.596575+08:00,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36",keep-alive,GET,http,404,localhost,http://localhost:5000/favicon.ico,/favicon.ico,,,b'',"ImmutableMultiDict([('session', 'eyJfZnJlc2giOmZhbHNlLCJjc3JmX3Rva2VuIjoiZjkzYmJhOWRiODBhNTkwODBlZjhkMzM1MjhkOWUwNjhiZTJhN2YyYiJ9.Y2TeHg.voz0MhcvC-Z_6T2E9LPIWenqM_M')])",b'',http://localhost:5000/register,,0.0010001659393310547,,,5000,
